compound_id,standardized_inchikey,canonical_smiles,normalized_label
CMP:KIUHZRUPPGAVPY-UHFFFAOYSA-N,KIUHZRUPPGAVPY-UHFFFAOYSA-N,O=NN1CC=CCC1,1
CMP:KIZIRROTJQVUGJ-UHFFFAOYSA-N,KIZIRROTJQVUGJ-UHFFFAOYSA-N,COc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(OC)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(N)c2c1O,1
CMP:KJPRLNWUNMBNBZ-QPJJXVBHSA-N,KJPRLNWUNMBNBZ-QPJJXVBHSA-N,O=C/C=C/c1ccccc1,0
CMP:KNRMJISYMHRPTH-UHFFFAOYSA-N,KNRMJISYMHRPTH-UHFFFAOYSA-N,NNc1nc(-c2ccc([N+](=O)[O-])o2)cs1,1
CMP:KTTAHABZUYACCH-UHFFFAOYSA-N,KTTAHABZUYACCH-UHFFFAOYSA-N,CC(=O)CN(N=O)C(=O)NCCCl,1
CMP:KTXUOWUHFLBZPW-UHFFFAOYSA-N,KTXUOWUHFLBZPW-UHFFFAOYSA-N,Clc1cccc(-c2cccc(Cl)c2)c1,1
CMP:KUXGUCNZFCVULO-UHFFFAOYSA-N,KUXGUCNZFCVULO-UHFFFAOYSA-N,CCCCCCCCCc1ccc(OCCO)cc1,0
CMP:KWISWUFGPUHDRY-UHFFFAOYSA-N,KWISWUFGPUHDRY-UHFFFAOYSA-N,CC(C)=CCl,1
CMP:KXPLUKKFTHWPIA-UHFFFAOYSA-N,KXPLUKKFTHWPIA-UHFFFAOYSA-N,O=CNNc1nc(-c2ccco2)cs1,0
CMP:KZAUOCCYDRDERY-UHFFFAOYSA-N,KZAUOCCYDRDERY-UHFFFAOYSA-N,CNC(=O)ON=C(SC)C(=O)N(C)C,0
CMP:KZQYIMCESJLPQH-UHFFFAOYSA-N,KZQYIMCESJLPQH-UHFFFAOYSA-N,Cc1cc(=O)n(-c2ccccc2)[nH]1,0
CMP:LCCNCVORNKJIRZ-UHFFFAOYSA-N,LCCNCVORNKJIRZ-UHFFFAOYSA-N,CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,0
CMP:LDKGEUAGEISBIX-UHFFFAOYSA-N,LDKGEUAGEISBIX-UHFFFAOYSA-N,CCC=C(CC)[N+](=O)[O-],1
CMP:LDLCZOVUSADOIV-UHFFFAOYSA-N,LDLCZOVUSADOIV-UHFFFAOYSA-N,OCCBr,1
CMP:LDRYOEIGQCIMEK-UHFFFAOYSA-N,LDRYOEIGQCIMEK-UHFFFAOYSA-N,CC(Oc1cc(Cl)ccc1Cl)C(=O)O,0
CMP:LDYJXVUOVPVZKA-UHFFFAOYSA-N,LDYJXVUOVPVZKA-UHFFFAOYSA-N,CN(C)CCN(Cc1cccs1)c1ccccc1,0
CMP:LFHISGNCFUNFFM-UHFFFAOYSA-N,LFHISGNCFUNFFM-UHFFFAOYSA-N,O=[N+]([O-])C(Cl)(Cl)Cl,0
CMP:LFQSCWFLJHTTHZ-UHFFFAOYSA-N,LFQSCWFLJHTTHZ-UHFFFAOYSA-N,CCO,0
CMP:LGRFSURHDFAFJT-UHFFFAOYSA-N,LGRFSURHDFAFJT-UHFFFAOYSA-N,O=C1OC(=O)c2ccccc21,0
CMP:LGXVIGDEPROXKC-UHFFFAOYSA-N,LGXVIGDEPROXKC-UHFFFAOYSA-N,C=C(Cl)Cl,0
CMP:LHRCREOYAASXPZ-UHFFFAOYSA-N,LHRCREOYAASXPZ-UHFFFAOYSA-N,c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,1
CMP:LLROQAGEAVDYFP-MDZDMXLPSA-N,LLROQAGEAVDYFP-MDZDMXLPSA-N,CN(C)/N=N/c1ccccc1,1
CMP:LMBWSYZSUOEYSN-UHFFFAOYSA-N,LMBWSYZSUOEYSN-UHFFFAOYSA-N,CCN(CC)C(=S)S,0
CMP:LMIMSGCBKHFTDY-UHFFFAOYSA-N,LMIMSGCBKHFTDY-UHFFFAOYSA-N,CCN(C#N)N=O,1
CMP:LNTHITQWFMADLM-UHFFFAOYSA-N,LNTHITQWFMADLM-UHFFFAOYSA-N,O=C(O)c1cc(O)c(O)c(O)c1,0
CMP:LOVDWMTZZYUFMA-UHFFFAOYSA-N,LOVDWMTZZYUFMA-UHFFFAOYSA-N,ClC1C2(Cl)C3C4C5OC5C5C4C1(Cl)C(Cl)(C53)C2(Cl)Cl,0
CMP:LPYUENQFPVNPHY-UHFFFAOYSA-N,LPYUENQFPVNPHY-UHFFFAOYSA-N,COc1cccc(O)c1O,1
CMP:LPYXWGMUVRGUOY-REOHCLBHSA-N,LPYXWGMUVRGUOY-REOHCLBHSA-N,OC[C@H](O)c1oc(O)c(O)c1O,0
CMP:LPYXWGMUVRGUOY-UWTATZPHSA-N,LPYXWGMUVRGUOY-UWTATZPHSA-N,OC[C@@H](O)c1oc(O)c(O)c1O,0
CMP:LQKRYVGRPXFFAV-UHFFFAOYSA-N,LQKRYVGRPXFFAV-UHFFFAOYSA-N,CCOC(=O)C1OC1(C)c1ccccc1,0
CMP:LRBQNJMCXXYXIU-QWKBTXIPSA-N,LRBQNJMCXXYXIU-QWKBTXIPSA-N,O=C(OC[C@@H]1O[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H](OC(=O)c2cc(O)c(O)c(OC(=O)c3cc(O)c(O)c(O)c3)c2)[C@H]1OC(=O)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1)c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1,0
CMP:LSLCMDFPNJQMJN-UHFFFAOYSA-N,LSLCMDFPNJQMJN-UHFFFAOYSA-N,CC(O)CN(N=O)C(=O)NCCCl,1
CMP:LSWOCDLIYSKTRX-UHFFFAOYSA-N,LSWOCDLIYSKTRX-UHFFFAOYSA-N,CCCCN(N=O)C(N)=O,1
CMP:LSWYGACWGAICNM-UHFFFAOYSA-N,LSWYGACWGAICNM-UHFFFAOYSA-N,C=CCOCC1CO1,0
CMP:LUMLZKVIXLWTCI-IHWYPQMZSA-N,LUMLZKVIXLWTCI-IHWYPQMZSA-N,O=C/C(Cl)=C(/Cl)C(=O)O,0
CMP:LUQHAHRMUPOTQK-UHFFFAOYSA-N,LUQHAHRMUPOTQK-UHFFFAOYSA-N,CN(C)CCN(Cc1ccco1)c1ccccn1,0
CMP:LUSZGTFNYDARNI-UHFFFAOYSA-N,LUSZGTFNYDARNI-UHFFFAOYSA-N,Oc1ccc2c(c1)OCO2,1
CMP:LVTFSVIRYMXRSR-WUKNDPDISA-N,LVTFSVIRYMXRSR-WUKNDPDISA-N,Cc1cccc(/N=N/c2ccc(N(C)C)cc2)c1,1
CMP:LVTYICIALWPMFW-UHFFFAOYSA-N,LVTYICIALWPMFW-UHFFFAOYSA-N,CC(O)CNCC(C)O,0
CMP:LWICCBMIAPTSTO-UHFFFAOYSA-N,LWICCBMIAPTSTO-UHFFFAOYSA-N,Brc1cc(Br)c(-c2c(Br)c(Br)c(Br)c(Br)c2Br)c(Br)c1Br,1
CMP:LXBGSDVWAMZHDD-UHFFFAOYSA-N,LXBGSDVWAMZHDD-UHFFFAOYSA-N,Cc1ncc[nH]1,1
CMP:LYAHJFZLDZDIOH-UHFFFAOYSA-N,LYAHJFZLDZDIOH-UHFFFAOYSA-N,NC(=O)C(=Cc1ccc([N+](=O)[O-])o1)c1ccco1,1
CMP:LYCAIKOWRPUZTN-UHFFFAOYSA-N,LYCAIKOWRPUZTN-UHFFFAOYSA-N,OCCO,0
CMP:LYVDQJOFFUOJJT-UHFFFAOYSA-N,LYVDQJOFFUOJJT-UHFFFAOYSA-N,CC(C)Oc1ccccc1OC(=O)N(C)N=O,1
CMP:LZCJYKSOIZQABU-UHFFFAOYSA-N,LZCJYKSOIZQABU-UHFFFAOYSA-N,CCOC(=O)C(Cl)=NNc1ccccc1,0
CMP:LZCQFJKUAIWHRW-UHFFFAOYSA-N,LZCQFJKUAIWHRW-UHFFFAOYSA-N,CC1(C)C(=O)Nc2ccc(C3=NNC(=O)CC3)cc21,1
CMP:MATYBIXNDNXYMI-UHFFFAOYSA-N,MATYBIXNDNXYMI-UHFFFAOYSA-N,C=CCN(CC(C)=O)N=O,1
CMP:MBDNRNMVTZADMQ-UHFFFAOYSA-N,MBDNRNMVTZADMQ-UHFFFAOYSA-N,O=S1(=O)CC=CC1,0
CMP:MCJGNVYPOGVAJF-UHFFFAOYSA-N,MCJGNVYPOGVAJF-UHFFFAOYSA-N,Oc1cccc2cccnc12,0
CMP:MCSAJNNLRCFZED-UHFFFAOYSA-N,MCSAJNNLRCFZED-UHFFFAOYSA-N,CC[N+](=O)[O-],0
CMP:MCWXGJITAZMZEV-UHFFFAOYSA-N,MCWXGJITAZMZEV-UHFFFAOYSA-N,CNC(=O)CSP(=S)(OC)OC,0
CMP:MDACSTFMCAQQET-UHFFFAOYSA-N,MDACSTFMCAQQET-UHFFFAOYSA-N,O=NN1CCOC1=O,1
CMP:MHKLKWCYGIBEQF-UHFFFAOYSA-N,MHKLKWCYGIBEQF-UHFFFAOYSA-N,c1ccc2sc(SN3CCOCC3)nc2c1,0
CMP:MIJJGTDCQRHTPM-PLNGDYQASA-N,MIJJGTDCQRHTPM-PLNGDYQASA-N,CC/[N+]([O-])=N/C,1
CMP:MIWUTEVJIISHCP-UHFFFAOYSA-N,MIWUTEVJIISHCP-UHFFFAOYSA-N,O=[N+]([O-])c1cc(N(CCO)CCO)ccc1NCCO,0
CMP:MLGCXEBRWGEOQX-UHFFFAOYSA-N,MLGCXEBRWGEOQX-UHFFFAOYSA-N,O=S(=O)(c1ccc(Cl)cc1)c1cc(Cl)c(Cl)cc1Cl,0
CMP:MLUCVPSAIODCQM-NSCUHMNNSA-N,MLUCVPSAIODCQM-NSCUHMNNSA-N,C/C=C/C=O,1
CMP:MLVVTNIFHMERMU-UHFFFAOYSA-N,MLVVTNIFHMERMU-UHFFFAOYSA-N,NC(=O)Nc1[nH]c(=O)[nH]c1O,0
CMP:MMOXZBCLCQITDF-UHFFFAOYSA-N,MMOXZBCLCQITDF-UHFFFAOYSA-N,CCN(CC)C(=O)c1cccc(C)c1,0
CMP:MNIGYIKCFSPQRJ-UHFFFAOYSA-N,MNIGYIKCFSPQRJ-UHFFFAOYSA-N,CC(O)CN(CC(C)O)N=O,1
CMP:MOGASTIXMIUDMK-UHFFFAOYSA-N,MOGASTIXMIUDMK-UHFFFAOYSA-N,CC1=CC(C)(C)N(N=O)c2ccccc21,1
CMP:MOMKQYRYLQUFMV-UHFFFAOYSA-N,MOMKQYRYLQUFMV-UHFFFAOYSA-N,N=C(N)N=c1[nH]c(CSCCNc2nsnc2N)cs1,1
CMP:MPIROZKBCRIFBH-UHFFFAOYSA-N,MPIROZKBCRIFBH-UHFFFAOYSA-N,CC1CN(N=O)CC(C)N1C,1
CMP:MPKIJEUTPZPJFP-UHFFFAOYSA-N,MPKIJEUTPZPJFP-UHFFFAOYSA-N,Nc1ccc(Oc2ccc(N)c(N)c2)cc1,1
CMP:MPVDXIMFBOLMNW-UHFFFAOYSA-N,MPVDXIMFBOLMNW-UHFFFAOYSA-N,O=S(=O)(O)c1cc(S(=O)(=O)O)c2c(N=Nc3ccccc3)c(O)ccc2c1,0
CMP:MRBKEAMVRSLQPH-UHFFFAOYSA-N,MRBKEAMVRSLQPH-UHFFFAOYSA-N,COc1ccc(O)c(C(C)(C)C)c1,1
CMP:MROJXXOCABQVEF-UHFFFAOYSA-N,MROJXXOCABQVEF-UHFFFAOYSA-N,CC(=O)Nc1ccc(CC(=O)O)cc1,0
CMP:MVGSNCBCUWPVDA-UHFFFAOYSA-N,MVGSNCBCUWPVDA-UHFFFAOYSA-N,CC1=C(CC(=O)O)c2cc(F)ccc2C1=Cc1ccc(S(C)(=O)=O)cc1,0
CMP:MVPPADPHJFYWMZ-UHFFFAOYSA-N,MVPPADPHJFYWMZ-UHFFFAOYSA-N,Clc1ccccc1,0
CMP:MVWPTZQHBOWRTF-SMLWLWDZSA-N,MVWPTZQHBOWRTF-SMLWLWDZSA-N,C/C=C(\C)C(=O)O[C@@H]1CCN2CC=C(COC(=O)[C@](O)(C(C)C)[C@H](C)O)[C@H]12,1
CMP:MWQCHHACWWAQLJ-UHFFFAOYSA-N,MWQCHHACWWAQLJ-UHFFFAOYSA-N,O=C1CN=C(c2ccccc2)c2cc(Cl)ccc2N1CC1CC1,0
CMP:MWYHLEQJTQJHSS-UHFFFAOYSA-N,MWYHLEQJTQJHSS-UHFFFAOYSA-N,CCCc1c(OCCCCc2nn[nH]n2)ccc(C(C)=O)c1O,1
CMP:MXWJVTOOROXGIU-UHFFFAOYSA-N,MXWJVTOOROXGIU-UHFFFAOYSA-N,CCNc1nc(Cl)nc(NC(C)C)n1,0
CMP:MZHCENGPTKEIGP-UHFFFAOYSA-N,MZHCENGPTKEIGP-UHFFFAOYSA-N,CC(Oc1ccc(Cl)cc1Cl)C(=O)O,0
CMP:NALFRYPTRXKZPN-UHFFFAOYSA-N,NALFRYPTRXKZPN-UHFFFAOYSA-N,CC1CC(C)(C)CC(OOC(C)(C)C)(OOC(C)(C)C)C1,0
CMP:NALZTFARIYUCBY-UHFFFAOYSA-N,NALZTFARIYUCBY-UHFFFAOYSA-N,CCCC[N+](=O)[O-],0
CMP:NAYYNDKKHOIIOD-UHFFFAOYSA-N,NAYYNDKKHOIIOD-UHFFFAOYSA-N,NC(=O)c1ccccc1C(N)=O,0
CMP:NBZBKCUXIYYUSX-UHFFFAOYSA-N,NBZBKCUXIYYUSX-UHFFFAOYSA-N,O=C(O)CNCC(=O)O,0
CMP:NCXMLFZGDNKEPB-BFDQZDGFSA-N,NCXMLFZGDNKEPB-BFDQZDGFSA-N,C[C@@H]1C/C=C\C=C\C=C\C=C\[C@H](O[C@@H]2O[C@H](C)[C@@H](O)[C@H](N)[C@@H]2O)C[C@@H]2O[C@](O)(C[C@@H](O)C[C@H]3O[C@@H]3/C=C\C(=O)O1)C[C@H](O)[C@H]2C(=O)O,0
CMP:NDAUXUAQIAJITI-UHFFFAOYSA-N,NDAUXUAQIAJITI-UHFFFAOYSA-N,CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,1
CMP:NEBPTMCRLHKPOB-UHFFFAOYSA-N,NEBPTMCRLHKPOB-UHFFFAOYSA-N,N#CC(c1ccccc1)c1ccccc1,0
CMP:NEHWGXHBNGZJNY-PTNGSMBKSA-N,NEHWGXHBNGZJNY-PTNGSMBKSA-N,C=C/C1=C/C(C)C(C)(OC(C)=O)C(=O)OCC2=CC[N+]3(C)CCC(OC1=O)C23O,1
CMP:NFBOHOGPQUYFRF-UHFFFAOYSA-N,NFBOHOGPQUYFRF-UHFFFAOYSA-N,c1ccc2c(c1)Oc1ccccc1O2,0
CMP:NGHTXZCKLWZPGK-UHFFFAOYSA-N,NGHTXZCKLWZPGK-UHFFFAOYSA-N,Cc1cccc(C)c1NC(=O)CN1CCCC1=O,0
CMP:NHUHCSRWZMLRLA-UHFFFAOYSA-N,NHUHCSRWZMLRLA-UHFFFAOYSA-N,Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,0
CMP:NIOPZPCMRQGZCE-UHFFFAOYSA-N,NIOPZPCMRQGZCE-UHFFFAOYSA-N,CC=CC(=O)Oc1c(C(C)CCCCCC)cc([N+](=O)[O-])cc1[N+](=O)[O-],0
CMP:NIPDVSLAMPAWTP-UHFFFAOYSA-N,NIPDVSLAMPAWTP-UHFFFAOYSA-N,COc1ccc([N+](=O)[O-])cc1N,1
CMP:NIRHEGBBHNJANV-UHFFFAOYSA-N,NIRHEGBBHNJANV-UHFFFAOYSA-N,O=NN1CCOC(O)C1,0
CMP:NLHHRLWOUZZQLW-UHFFFAOYSA-N,NLHHRLWOUZZQLW-UHFFFAOYSA-N,C=CC#N,1
CMP:NLJASJZSFGKTQT-UHFFFAOYSA-N,NLJASJZSFGKTQT-UHFFFAOYSA-N,C=CCN(CC(C)O)N=O,1
CMP:NMLIDGSGENKDLB-UHFFFAOYSA-N,NMLIDGSGENKDLB-UHFFFAOYSA-N,CCN(N)C=O,1
CMP:NMPVEAUIHMEAQP-UHFFFAOYSA-N,NMPVEAUIHMEAQP-UHFFFAOYSA-N,O=CCBr,0
CMP:NNJPGOLRFBJNIW-HNNXBMFYSA-N,NNJPGOLRFBJNIW-HNNXBMFYSA-N,CN[C@H]1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,0
CMP:NNYBQONXHNTVIJ-UHFFFAOYSA-N,NNYBQONXHNTVIJ-UHFFFAOYSA-N,CCc1cccc2c3c([nH]c12)C(CC)(CC(=O)O)OCC3,0
CMP:NOLAXNLVEYHWHM-FPLPWBNLSA-N,NOLAXNLVEYHWHM-FPLPWBNLSA-N,CCC/N=[N+](\[O-])CCC,1
CMP:NOMAVCLLBXUQRD-UHFFFAOYSA-N,NOMAVCLLBXUQRD-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(-c2cscn2)o1,1
CMP:NOOLISFMXDJSKH-UHFFFAOYSA-N,NOOLISFMXDJSKH-UHFFFAOYSA-N,CC1CCC(C(C)C)C(O)C1,0
CMP:NTUQAPWIPIIWLT-UHFFFAOYSA-N,NTUQAPWIPIIWLT-UHFFFAOYSA-N,O=NN1CCC(=O)NC1=O,1
CMP:NUFNQYOELLVIPL-UHFFFAOYSA-N,NUFNQYOELLVIPL-UHFFFAOYSA-N,O=C(O)c1cc(Oc2ccc(C(F)(F)F)cc2Cl)ccc1[N+](=O)[O-],1
CMP:NYPJDWWKZLNGGM-UHFFFAOYSA-N,NYPJDWWKZLNGGM-UHFFFAOYSA-N,CC(C)C(C(=O)OC(C#N)c1cccc(Oc2ccccc2)c1)c1ccc(Cl)cc1,0
CMP:NYTOUQBROMCLBJ-UHFFFAOYSA-N,NYTOUQBROMCLBJ-UHFFFAOYSA-N,O=[N+]([O-])C([N+](=O)[O-])([N+](=O)[O-])[N+](=O)[O-],1
CMP:ODCWYMIRDDJXKW-UHFFFAOYSA-N,ODCWYMIRDDJXKW-UHFFFAOYSA-N,CCNc1nc(Cl)nc(NCC)n1,0
CMP:OECTYKWYRCHAKR-UHFFFAOYSA-N,OECTYKWYRCHAKR-UHFFFAOYSA-N,C1CC2OC2CC1C1CO1,0
CMP:OEJNXTAZZBRGDN-UHFFFAOYSA-N,OEJNXTAZZBRGDN-UHFFFAOYSA-N,C=C1C(CCl)(CCl)C2(Cl)C(Cl)C(Cl)C1(Cl)C2(Cl)Cl,1
CMP:OELWBYBVFOLSTA-UHFFFAOYSA-N,OELWBYBVFOLSTA-UHFFFAOYSA-N,CCCCCN(CCCCC)N=O,1
CMP:OENHQHLEOONYIE-JLTXGRSLSA-N,OENHQHLEOONYIE-JLTXGRSLSA-N,CC1=C(/C=C/C(C)=C/C=C/C(C)=C/C=C/C=C(C)/C=C/C=C(C)/C=C/C2=C(C)CCCC2(C)C)C(C)(C)CCC1,0
CMP:OGRXKBUCZFFSTL-UHFFFAOYSA-N,OGRXKBUCZFFSTL-UHFFFAOYSA-N,CN(CCCC(O)c1cccnc1)N=O,1
CMP:OHDJGZUFFIQWCM-UHFFFAOYSA-N,OHDJGZUFFIQWCM-UHFFFAOYSA-N,CCN=C(N)N(N=O)[N+](=O)[O-],1
CMP:OHMHBGPWCHTMQE-UHFFFAOYSA-N,OHMHBGPWCHTMQE-UHFFFAOYSA-N,FC(F)(F)C(Cl)Cl,1
CMP:OHXAOPZTJOUYKM-UHFFFAOYSA-N,OHXAOPZTJOUYKM-UHFFFAOYSA-N,C=C(C)CCl,1
CMP:OJLOPKGSLYJEMD-URPKTTJQSA-N,OJLOPKGSLYJEMD-URPKTTJQSA-N,CCCCC(C)(O)C/C=C/[C@H]1[C@H](O)CC(=O)[C@@H]1CCCCCCC(=O)OC,0
CMP:OJYGBLRPYBAHRT-IPQSZEQASA-N,OJYGBLRPYBAHRT-IPQSZEQASA-N,OC[C@@H](O)[C@H]1O[C@@H]2O[C@H](C(Cl)(Cl)Cl)O[C@@H]2[C@H]1O,0
CMP:OKJPEAGHQZHRQV-UHFFFAOYSA-N,OKJPEAGHQZHRQV-UHFFFAOYSA-N,IC(I)I,0
CMP:OMDNEQQMLDYBTR-UHFFFAOYSA-N,OMDNEQQMLDYBTR-UHFFFAOYSA-N,O=NN1CCSCC1,1
CMP:OMPJBNCRMGITSC-UHFFFAOYSA-N,OMPJBNCRMGITSC-UHFFFAOYSA-N,O=C(OOC(=O)c1ccccc1)c1ccccc1,0
CMP:OPNPQXLQERQBBV-UHFFFAOYSA-N,OPNPQXLQERQBBV-UHFFFAOYSA-N,CCC(Br)(CC)C(=O)NC(N)=O,0
CMP:OQIQSTLJSLGHID-WNWIJWBNSA-N,OQIQSTLJSLGHID-WNWIJWBNSA-N,COc1cc2c(c3oc(=O)c4c(c13)CCC4=O)[C@@H]1C=CO[C@@H]1O2,1
CMP:OQQYJPVCDFFEIV-UHFFFAOYSA-N,OQQYJPVCDFFEIV-UHFFFAOYSA-N,Cc1cc(C)c(N=Nc2c(O)c(S(=O)(=O)O)cc3cc(S(=O)(=O)O)ccc23)cc1C,1
CMP:OROGSEYTTFOCAN-DNJOTXNNSA-N,OROGSEYTTFOCAN-DNJOTXNNSA-N,COc1ccc2c3c1O[C@H]1[C@@H](O)C=C[C@H]4[C@@H](C2)N(C)CC[C@@]341,0
CMP:OSFMMSIDSIQFIT-UHFFFAOYSA-N,OSFMMSIDSIQFIT-UHFFFAOYSA-N,CC(=O)Nc1nc(NC(C)=O)nc(-c2ccc([N+](=O)[O-])o2)n1,1
CMP:OTVAEFIXJLOWRX-NXEZZACHSA-N,OTVAEFIXJLOWRX-NXEZZACHSA-N,CS(=O)(=O)c1ccc([C@@H](O)[C@@H](CO)NC(=O)C(Cl)Cl)cc1,0
CMP:OUDSBRTVNLOZBN-UHFFFAOYSA-N,OUDSBRTVNLOZBN-UHFFFAOYSA-N,Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,0
CMP:OWGLVQAUSIPFBA-UHFFFAOYSA-N,OWGLVQAUSIPFBA-UHFFFAOYSA-N,CCCCNC(=O)N(CCCC)N=O,1
CMP:OWXJKYNZGFSVRC-UHFFFAOYSA-N,OWXJKYNZGFSVRC-UHFFFAOYSA-N,CC=CCl,1
CMP:OWZPCEFYPSAJFR-UHFFFAOYSA-N,OWZPCEFYPSAJFR-UHFFFAOYSA-N,CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,0
CMP:OWZREIFADZCYQD-NSHGMRRFSA-N,OWZREIFADZCYQD-NSHGMRRFSA-N,CC1(C)[C@H](C(=O)O[C@H](C#N)c2cccc(Oc3ccccc3)c2)[C@@H]1C=C(Br)Br,0
CMP:OXOFHXPNTQSFHN-UHFFFAOYSA-N,OXOFHXPNTQSFHN-UHFFFAOYSA-N,COC1COC(OC2COC(OC3COC(OC4COC(OC)C(OS(=O)(=O)O)C4OS(=O)(=O)O)C(OC4OC(C(=O)O)C(OC)C(OS(=O)(=O)O)C4OS(=O)(=O)O)C3OS(=O)(=O)O)C(OS(=O)(=O)O)C2OS(=O)(=O)O)C(OS(=O)(=O)O)C1OS(=O)(=O)O,0
CMP:OZFAFGSSMRRTDW-UHFFFAOYSA-N,OZFAFGSSMRRTDW-UHFFFAOYSA-N,O=S(=O)(Oc1ccc(Cl)cc1Cl)c1ccccc1,0
CMP:OZQDLJNDRVBCST-SHUUEZRQSA-N,OZQDLJNDRVBCST-SHUUEZRQSA-N,Nc1cnn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)n1,0
CMP:OZSPQIXKOVJJGE-UHFFFAOYSA-N,OZSPQIXKOVJJGE-UHFFFAOYSA-N,CCOCCc1c(-c2ccccc2)nc(N)n2ncnc12,1
CMP:PAAZPARNPHGIKF-UHFFFAOYSA-N,PAAZPARNPHGIKF-UHFFFAOYSA-N,BrCCBr,1
CMP:PAFZNILMFXTMIY-UHFFFAOYSA-N,PAFZNILMFXTMIY-UHFFFAOYSA-N,NC1CCCCC1,0
CMP:PAYRUJLWNCNPSJ-UHFFFAOYSA-N,PAYRUJLWNCNPSJ-UHFFFAOYSA-N,Nc1ccccc1,0
CMP:PCEAPJVBSINMNW-UHFFFAOYSA-N,PCEAPJVBSINMNW-UHFFFAOYSA-N,Brc1cc(-c2ccc(Br)c(Br)c2Br)cc(Br)c1Br,0
CMP:PCNFLKVWBDNNOW-UHFFFAOYSA-N,PCNFLKVWBDNNOW-UHFFFAOYSA-N,NNc1ccc(C(=O)O)cc1,0
CMP:PDQAZBWRQCGBEV-UHFFFAOYSA-N,PDQAZBWRQCGBEV-UHFFFAOYSA-N,S=C1NCCN1,1
CMP:PEDCQBHIVMGVHV-UHFFFAOYSA-N,PEDCQBHIVMGVHV-UHFFFAOYSA-N,OCC(O)CO,0
CMP:PFEFOYRSMXVNEL-UHFFFAOYSA-N,PFEFOYRSMXVNEL-UHFFFAOYSA-N,CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0
CMP:PGLTVOMIXTUURA-UHFFFAOYSA-N,PGLTVOMIXTUURA-UHFFFAOYSA-N,NC(=O)CI,0
CMP:PHNUZKMIPFFYSO-UHFFFAOYSA-N,PHNUZKMIPFFYSO-UHFFFAOYSA-N,C#CC(C)(C)NC(=O)c1cc(Cl)cc(Cl)c1,1
CMP:PIVQQUNOTICCSA-UHFFFAOYSA-N,PIVQQUNOTICCSA-UHFFFAOYSA-N,NC(=S)Nc1cccc2ccccc12,0
CMP:PIWKPBJCKXDKJR-UHFFFAOYSA-N,PIWKPBJCKXDKJR-UHFFFAOYSA-N,FC(F)OC(Cl)C(F)(F)F,0
CMP:PKLPQOJFHFGVBS-UHFFFAOYSA-N,PKLPQOJFHFGVBS-UHFFFAOYSA-N,CC(=O)c1c(O)cc(C)oc1=O,0
CMP:PKYKNPLSFOKASK-UHFFFAOYSA-N,PKYKNPLSFOKASK-UHFFFAOYSA-N,CCCCc1c(O)n(-c2ccccc2)n(-c2ccccc2)c1=O,0
CMP:PLAZTCDQAHEYBI-UHFFFAOYSA-N,PLAZTCDQAHEYBI-UHFFFAOYSA-N,Cc1ccccc1[N+](=O)[O-],1
CMP:PMBVHCCVEPYDSN-BADCMNFISA-N,PMBVHCCVEPYDSN-BADCMNFISA-N,CC[C@@H]1NC(=O)[C@@H]2[C@H](Cl)[C@H](Cl)CN2C(=O)[C@H](CO)NC(=O)C[C@H](c2ccccc2)NC(=O)[C@H](CO)NC1=O,1
CMP:PNENOUKIPPERMY-UHFFFAOYSA-N,PNENOUKIPPERMY-UHFFFAOYSA-N,O=[N+]([O-])c1ccc(NCCO)c(OCCO)c1,0
CMP:POAOYUHQDCAZBD-UHFFFAOYSA-N,POAOYUHQDCAZBD-UHFFFAOYSA-N,CCCCOCCO,0
CMP:PQYJRMFWJJONBO-UHFFFAOYSA-N,PQYJRMFWJJONBO-UHFFFAOYSA-N,O=P(OCC(Br)CBr)(OCC(Br)CBr)OCC(Br)CBr,1
CMP:PREXGTBZMLDXHV-UHFFFAOYSA-N,PREXGTBZMLDXHV-UHFFFAOYSA-N,O=NN1CCCCO1,1
CMP:PRPINYUDVPFIRX-UHFFFAOYSA-N,PRPINYUDVPFIRX-UHFFFAOYSA-N,O=C(O)Cc1cccc2ccccc12,0
