compound_id,standardized_inchikey,normalized_label,fold_id
CMP:SIGHAVOYMKYMPO-RMHMMWFCSA-N,SIGHAVOYMKYMPO-RMHMMWFCSA-N,1,1
CMP:SIKJAQJRHWYJAI-UHFFFAOYSA-N,SIKJAQJRHWYJAI-UHFFFAOYSA-N,0,4
CMP:SJLBIPLIGYWGJV-UHFFFAOYSA-N,SJLBIPLIGYWGJV-UHFFFAOYSA-N,1,2
CMP:SKNCUWLBDFPISU-UHFFFAOYSA-N,SKNCUWLBDFPISU-UHFFFAOYSA-N,1,0
CMP:SLINHMUFWFWBMU-UHFFFAOYSA-N,SLINHMUFWFWBMU-UHFFFAOYSA-N,0,1
CMP:SMEROWZSTRWXGI-HVATVPOCSA-N,SMEROWZSTRWXGI-HVATVPOCSA-N,0,0
CMP:SMHPLBXIVNQFBA-UHFFFAOYSA-N,SMHPLBXIVNQFBA-UHFFFAOYSA-N,0,2
CMP:SMPZPKRDRQOOHT-UHFFFAOYSA-N,SMPZPKRDRQOOHT-UHFFFAOYSA-N,1,2
CMP:SMYMJHWAQXWPDB-UHFFFAOYSA-N,SMYMJHWAQXWPDB-UHFFFAOYSA-N,0,2
CMP:SNICXCGAKADSCV-JTQLQIEISA-N,SNICXCGAKADSCV-JTQLQIEISA-N,0,0
CMP:SNIOPGDIGTZGOP-UHFFFAOYSA-N,SNIOPGDIGTZGOP-UHFFFAOYSA-N,1,4
CMP:SNKTZBNDUVWOAZ-UHFFFAOYSA-N,SNKTZBNDUVWOAZ-UHFFFAOYSA-N,1,0
CMP:SOFRHZUTPGJWAM-UHFFFAOYSA-N,SOFRHZUTPGJWAM-UHFFFAOYSA-N,0,0
CMP:SPANOECCGNXGNR-UHFFFAOYSA-N,SPANOECCGNXGNR-UHFFFAOYSA-N,1,0
CMP:SPVAQUCGELAFGL-UHFFFAOYSA-N,SPVAQUCGELAFGL-UHFFFAOYSA-N,0,0
CMP:SRPCPRSDICCCRQ-UHFFFAOYSA-N,SRPCPRSDICCCRQ-UHFFFAOYSA-N,0,2
CMP:SRSPQXBFDCGXIZ-JTQLQIEISA-N,SRSPQXBFDCGXIZ-JTQLQIEISA-N,0,3
CMP:SRSYSQPJIQFKKN-UHFFFAOYSA-N,SRSYSQPJIQFKKN-UHFFFAOYSA-N,1,4
CMP:SSPVLHFEMWOTGD-LURJTMIESA-N,SSPVLHFEMWOTGD-LURJTMIESA-N,1,2
CMP:SSPVLHFEMWOTGD-ZCFIWIBFSA-N,SSPVLHFEMWOTGD-ZCFIWIBFSA-N,1,1
CMP:SSZWWUDQMAHNAQ-UHFFFAOYSA-N,SSZWWUDQMAHNAQ-UHFFFAOYSA-N,0,1
CMP:SUBDBMMJDZJVOS-UHFFFAOYSA-N,SUBDBMMJDZJVOS-UHFFFAOYSA-N,1,2
CMP:SUDMLGKFWIJSEI-UHFFFAOYSA-N,SUDMLGKFWIJSEI-UHFFFAOYSA-N,1,2
CMP:SUGZATOHBPXTDV-UHFFFAOYSA-N,SUGZATOHBPXTDV-UHFFFAOYSA-N,1,4
CMP:SUJOMVHQTCCFTH-UHFFFAOYSA-N,SUJOMVHQTCCFTH-UHFFFAOYSA-N,1,4
CMP:SVCNNZDUGWLODJ-RAYFHMIRSA-N,SVCNNZDUGWLODJ-RAYFHMIRSA-N,1,1
CMP:SVLDILRDQOVJED-UHFFFAOYSA-N,SVLDILRDQOVJED-UHFFFAOYSA-N,1,1
CMP:SVPKNMBRVBMTLB-UHFFFAOYSA-N,SVPKNMBRVBMTLB-UHFFFAOYSA-N,0,4
CMP:SWXSJBPKOPJPJL-UHFFFAOYSA-N,SWXSJBPKOPJPJL-UHFFFAOYSA-N,1,3
CMP:SXHWIUYWGJFLKB-UHFFFAOYSA-N,SXHWIUYWGJFLKB-UHFFFAOYSA-N,1,2
CMP:SXRSQZLOMIGNAQ-UHFFFAOYSA-N,SXRSQZLOMIGNAQ-UHFFFAOYSA-N,0,0
CMP:SXSWSYRFTJDJTA-UHFFFAOYSA-N,SXSWSYRFTJDJTA-UHFFFAOYSA-N,0,3
CMP:SXZZHGJWUBJKHH-UHFFFAOYSA-N,SXZZHGJWUBJKHH-UHFFFAOYSA-N,1,0
CMP:SYELZBGXAIXKHU-UHFFFAOYSA-N,SYELZBGXAIXKHU-UHFFFAOYSA-N,0,2
CMP:SZOHWYCBDJPVGO-WAYWQWQTSA-N,SZOHWYCBDJPVGO-WAYWQWQTSA-N,1,2
CMP:TVWOWDDBXAFQDG-UHFFFAOYSA-N,TVWOWDDBXAFQDG-UHFFFAOYSA-N,0,2
CMP:TWBYWOBDOCUKOW-UHFFFAOYSA-N,TWBYWOBDOCUKOW-UHFFFAOYSA-N,0,2
CMP:TWLBRQVYXPMCFK-UHFFFAOYSA-N,TWLBRQVYXPMCFK-UHFFFAOYSA-N,1,1
CMP:TYMLOMAKGOJONV-UHFFFAOYSA-N,TYMLOMAKGOJONV-UHFFFAOYSA-N,0,1
CMP:TZBWQIWBMMBFBF-UHFFFAOYSA-N,TZBWQIWBMMBFBF-UHFFFAOYSA-N,1,0
CMP:TZRXHJWUDPFEEY-UHFFFAOYSA-N,TZRXHJWUDPFEEY-UHFFFAOYSA-N,0,4
CMP:UAARVZGODBESIF-UHFFFAOYSA-N,UAARVZGODBESIF-UHFFFAOYSA-N,1,0
CMP:UATJOMSPNYCXIX-UHFFFAOYSA-N,UATJOMSPNYCXIX-UHFFFAOYSA-N,0,1
CMP:UBMCASIEYGYFCF-UHFFFAOYSA-N,UBMCASIEYGYFCF-UHFFFAOYSA-N,0,0
CMP:UBXSITBCVLNRNX-UHFFFAOYSA-N,UBXSITBCVLNRNX-UHFFFAOYSA-N,1,3
CMP:UCTPNCITVKAWEJ-UHFFFAOYSA-N,UCTPNCITVKAWEJ-UHFFFAOYSA-N,1,4
CMP:UEALKTCRMBVTFN-UHFFFAOYSA-N,UEALKTCRMBVTFN-UHFFFAOYSA-N,0,1
CMP:UEDUENGHJMELGK-HYDKPPNVSA-N,UEDUENGHJMELGK-HYDKPPNVSA-N,0,1
CMP:UEEJHVSXFDXPFK-UHFFFAOYSA-N,UEEJHVSXFDXPFK-UHFFFAOYSA-N,0,4
CMP:UEKQGZQLUMSLNW-UHFFFAOYSA-N,UEKQGZQLUMSLNW-UHFFFAOYSA-N,0,0
CMP:UFBJCMHMOXMLKC-UHFFFAOYSA-N,UFBJCMHMOXMLKC-UHFFFAOYSA-N,0,3
CMP:UHOVQNZJYSORNB-UHFFFAOYSA-N,UHOVQNZJYSORNB-UHFFFAOYSA-N,1,0
CMP:UJOBWOGCFQCDNV-UHFFFAOYSA-N,UJOBWOGCFQCDNV-UHFFFAOYSA-N,1,0
CMP:ULXKXLZEOGLCRJ-BYPYZUCNSA-N,ULXKXLZEOGLCRJ-BYPYZUCNSA-N,0,4
CMP:UMFJAHHVKNCGLG-UHFFFAOYSA-N,UMFJAHHVKNCGLG-UHFFFAOYSA-N,1,4
CMP:UNHSJQXRZCIATF-UHFFFAOYSA-N,UNHSJQXRZCIATF-UHFFFAOYSA-N,0,0
CMP:UNISKOOZAQCSPC-KWVAZRHASA-N,UNISKOOZAQCSPC-KWVAZRHASA-N,1,0
CMP:UOCLXMDMGBRAIB-UHFFFAOYSA-N,UOCLXMDMGBRAIB-UHFFFAOYSA-N,0,2
CMP:UOORRWUZONOOLO-UHFFFAOYSA-N,UOORRWUZONOOLO-UHFFFAOYSA-N,0,0
CMP:UQMRAFJOBWOFNS-UHFFFAOYSA-N,UQMRAFJOBWOFNS-UHFFFAOYSA-N,0,1
CMP:USZDDJLVNDSPSY-UHFFFAOYSA-N,USZDDJLVNDSPSY-UHFFFAOYSA-N,1,1
CMP:UTGQNNCQYDRXCH-UHFFFAOYSA-N,UTGQNNCQYDRXCH-UHFFFAOYSA-N,0,0
CMP:UTMWFJSRHLYRPY-UHFFFAOYSA-N,UTMWFJSRHLYRPY-UHFFFAOYSA-N,0,3
CMP:UTSVPXMQSFGQTM-DCXZOGHSSA-N,UTSVPXMQSFGQTM-DCXZOGHSSA-N,1,0
CMP:UWPBQLKEHGGKKD-GZTJUZNOSA-N,UWPBQLKEHGGKKD-GZTJUZNOSA-N,0,4
CMP:UWSDONTXWQOZFN-UHFFFAOYSA-N,UWSDONTXWQOZFN-UHFFFAOYSA-N,1,2
CMP:UZMVSVHUTOAPTD-UHFFFAOYSA-N,UZMVSVHUTOAPTD-UHFFFAOYSA-N,1,2
CMP:VBKKVDGJXVOLNE-UHFFFAOYSA-N,VBKKVDGJXVOLNE-UHFFFAOYSA-N,0,4
CMP:VCBRBUKGTWLJOB-UHFFFAOYSA-N,VCBRBUKGTWLJOB-UHFFFAOYSA-N,0,2
CMP:VDDRCCQKLVNYHQ-UHFFFAOYSA-N,VDDRCCQKLVNYHQ-UHFFFAOYSA-N,1,3
CMP:VEQOALNAAJBPNY-UHFFFAOYSA-N,VEQOALNAAJBPNY-UHFFFAOYSA-N,1,3
CMP:VETPHHXZEJAYOB-UHFFFAOYSA-N,VETPHHXZEJAYOB-UHFFFAOYSA-N,0,2
CMP:VEZXCJBBBCKRPI-UHFFFAOYSA-N,VEZXCJBBBCKRPI-UHFFFAOYSA-N,1,0
CMP:VFKZTMPDYBFSTM-GUCUJZIJSA-N,VFKZTMPDYBFSTM-GUCUJZIJSA-N,1,2
CMP:VFKZTMPDYBFSTM-KVTDHHQDSA-N,VFKZTMPDYBFSTM-KVTDHHQDSA-N,1,1
CMP:VFLDPWHFBUODDF-UHFFFAOYSA-N,VFLDPWHFBUODDF-UHFFFAOYSA-N,0,4
CMP:VFQXVTODMYMSMJ-UHFFFAOYSA-N,VFQXVTODMYMSMJ-UHFFFAOYSA-N,0,4
CMP:VFWCMGCRMGJXDK-UHFFFAOYSA-N,VFWCMGCRMGJXDK-UHFFFAOYSA-N,0,3
CMP:VGNMVQBFGJATJZ-UHFFFAOYSA-N,VGNMVQBFGJATJZ-UHFFFAOYSA-N,0,2
CMP:VGZSUPCWNCWDAN-UHFFFAOYSA-N,VGZSUPCWNCWDAN-UHFFFAOYSA-N,0,2
CMP:VHNPZOQVSSWOJZ-UHFFFAOYSA-N,VHNPZOQVSSWOJZ-UHFFFAOYSA-N,0,2
CMP:VJNWEQGIPZMBMA-UHFFFAOYSA-N,VJNWEQGIPZMBMA-UHFFFAOYSA-N,0,2
CMP:VKYKSIONXSXAKP-UHFFFAOYSA-N,VKYKSIONXSXAKP-UHFFFAOYSA-N,0,4
CMP:VLCYCQAOQCDTCN-UHFFFAOYSA-N,VLCYCQAOQCDTCN-UHFFFAOYSA-N,0,2
CMP:VLPFTAMPNXLGLX-UHFFFAOYSA-N,VLPFTAMPNXLGLX-UHFFFAOYSA-N,0,4
CMP:VLZVIIYRNMWPSN-UHFFFAOYSA-N,VLZVIIYRNMWPSN-UHFFFAOYSA-N,0,4
CMP:VMMDOCYDNRLESP-UHFFFAOYSA-N,VMMDOCYDNRLESP-UHFFFAOYSA-N,0,3
CMP:VMUXSMXIQBNMGZ-UHFFFAOYSA-N,VMUXSMXIQBNMGZ-UHFFFAOYSA-N,0,3
CMP:VNYKETBBOXBLET-UHFFFAOYSA-N,VNYKETBBOXBLET-UHFFFAOYSA-N,1,4
CMP:VOJLELRQLPENHL-UHFFFAOYSA-N,VOJLELRQLPENHL-UHFFFAOYSA-N,0,2
CMP:VONWDASPFIQPDY-UHFFFAOYSA-N,VONWDASPFIQPDY-UHFFFAOYSA-N,0,1
CMP:VOPWNXZWBYDODV-UHFFFAOYSA-N,VOPWNXZWBYDODV-UHFFFAOYSA-N,0,1
CMP:VQAYFKKCNSOZKM-IOSLPCCCSA-N,VQAYFKKCNSOZKM-IOSLPCCCSA-N,0,0
CMP:VQTUBCCKSQIDNK-UHFFFAOYSA-N,VQTUBCCKSQIDNK-UHFFFAOYSA-N,0,2
CMP:VSVAVMVWTLLTCH-BJMVGYQFSA-N,VSVAVMVWTLLTCH-BJMVGYQFSA-N,1,0
CMP:VTIICEULKUFPJJ-UHFFFAOYSA-N,VTIICEULKUFPJJ-UHFFFAOYSA-N,1,2
CMP:VTLNPNNUIJHJQB-UHFFFAOYSA-N,VTLNPNNUIJHJQB-UHFFFAOYSA-N,1,4
CMP:VTOUNUQLXMNNMQ-UHFFFAOYSA-N,VTOUNUQLXMNNMQ-UHFFFAOYSA-N,0,3
CMP:VTWQUFUBSCXPOW-UHFFFAOYSA-N,VTWQUFUBSCXPOW-UHFFFAOYSA-N,1,4
CMP:VUNCWTMEJYMOOR-UHFFFAOYSA-N,VUNCWTMEJYMOOR-UHFFFAOYSA-N,0,1
CMP:VVBJNJFYBCLUAH-UHFFFAOYSA-N,VVBJNJFYBCLUAH-UHFFFAOYSA-N,1,0
CMP:VVBLNCFGVYUYGU-UHFFFAOYSA-N,VVBLNCFGVYUYGU-UHFFFAOYSA-N,1,0
CMP:VVJKKKDJADMKNM-UHFFFAOYSA-N,VVJKKKDJADMKNM-UHFFFAOYSA-N,0,3
CMP:VVQNEPGJFQJSBK-UHFFFAOYSA-N,VVQNEPGJFQJSBK-UHFFFAOYSA-N,0,2
CMP:VWQKBXQRFVPFAL-UHFFFAOYSA-N,VWQKBXQRFVPFAL-UHFFFAOYSA-N,0,1
CMP:VXPLXMJHHKHSOA-UHFFFAOYSA-N,VXPLXMJHHKHSOA-UHFFFAOYSA-N,0,0
CMP:VYGQUTWHTHXGQB-FFHKNEKCSA-N,VYGQUTWHTHXGQB-FFHKNEKCSA-N,0,3
CMP:VYQNWZOUAUKGHI-UHFFFAOYSA-N,VYQNWZOUAUKGHI-UHFFFAOYSA-N,0,0
CMP:VYTOCZMQXCNIPD-UHFFFAOYSA-N,VYTOCZMQXCNIPD-UHFFFAOYSA-N,0,4
CMP:VYZAHLCBVHPDDF-UHFFFAOYSA-N,VYZAHLCBVHPDDF-UHFFFAOYSA-N,0,4
CMP:VZGDMQKNWNREIO-UHFFFAOYSA-N,VZGDMQKNWNREIO-UHFFFAOYSA-N,1,3
CMP:WAPNOHKVXSQRPX-UHFFFAOYSA-N,WAPNOHKVXSQRPX-UHFFFAOYSA-N,0,0
CMP:WBBDVRPSJSJSPC-UHFFFAOYSA-N,WBBDVRPSJSJSPC-UHFFFAOYSA-N,1,3
CMP:WBEJYOJJBDISQU-UHFFFAOYSA-N,WBEJYOJJBDISQU-UHFFFAOYSA-N,1,4
CMP:WBLZUCOIBUDNBV-UHFFFAOYSA-N,WBLZUCOIBUDNBV-UHFFFAOYSA-N,0,4
CMP:WBNQDOYYEUMPFS-UHFFFAOYSA-N,WBNQDOYYEUMPFS-UHFFFAOYSA-N,1,3
CMP:WDAHFRFQQRIZTK-UHFFFAOYSA-N,WDAHFRFQQRIZTK-UHFFFAOYSA-N,1,0
CMP:WECDUOXQLAIPQW-UHFFFAOYSA-N,WECDUOXQLAIPQW-UHFFFAOYSA-N,1,2
CMP:WEVYAHXRMPXWCK-UHFFFAOYSA-N,WEVYAHXRMPXWCK-UHFFFAOYSA-N,0,0
CMP:WFJIVOKAWHGMBH-UHFFFAOYSA-N,WFJIVOKAWHGMBH-UHFFFAOYSA-N,0,2
CMP:WFJRIDQGVSJLLH-UHFFFAOYSA-N,WFJRIDQGVSJLLH-UHFFFAOYSA-N,0,0
CMP:WFWLQNSHRPWKFK-ZCFIWIBFSA-N,WFWLQNSHRPWKFK-ZCFIWIBFSA-N,0,4
CMP:WHGYBXFWUBPSRW-FOUAGVGXSA-N,WHGYBXFWUBPSRW-FOUAGVGXSA-N,0,2
CMP:WHHGLZMJPXIBIX-UHFFFAOYSA-N,WHHGLZMJPXIBIX-UHFFFAOYSA-N,0,4
CMP:WHIVNJATOVLWBW-UHFFFAOYSA-N,WHIVNJATOVLWBW-UHFFFAOYSA-N,1,4
CMP:WHKUVVPPKQRRBV-UHFFFAOYSA-N,WHKUVVPPKQRRBV-UHFFFAOYSA-N,0,3
CMP:WHNWPMSKXPGLAX-UHFFFAOYSA-N,WHNWPMSKXPGLAX-UHFFFAOYSA-N,1,0
CMP:WHOKDONDRZNCBC-UHFFFAOYSA-N,WHOKDONDRZNCBC-UHFFFAOYSA-N,0,0
CMP:WHUUTDBJXJRKMK-UHFFFAOYSA-N,WHUUTDBJXJRKMK-UHFFFAOYSA-N,0,3
CMP:WHUUTDBJXJRKMK-VKHMYHEASA-N,WHUUTDBJXJRKMK-VKHMYHEASA-N,0,4
CMP:WIIZWVCIJKGZOK-RKDXNWHRSA-N,WIIZWVCIJKGZOK-RKDXNWHRSA-N,0,0
CMP:WJCNZQLZVWNLKY-UHFFFAOYSA-N,WJCNZQLZVWNLKY-UHFFFAOYSA-N,0,3
CMP:WJDNMDMNPIKDCP-UHFFFAOYSA-N,WJDNMDMNPIKDCP-UHFFFAOYSA-N,1,2
CMP:WJFKNYWRSNBZNX-UHFFFAOYSA-N,WJFKNYWRSNBZNX-UHFFFAOYSA-N,0,2
CMP:WJNRPILHGGKWCK-UHFFFAOYSA-N,WJNRPILHGGKWCK-UHFFFAOYSA-N,0,2
CMP:WJYIASZWHGOTOU-UHFFFAOYSA-N,WJYIASZWHGOTOU-UHFFFAOYSA-N,0,0
CMP:WKIPQMJEBCEACS-UHFFFAOYSA-N,WKIPQMJEBCEACS-UHFFFAOYSA-N,0,3
CMP:WKSAUQYGYAYLPV-UHFFFAOYSA-N,WKSAUQYGYAYLPV-UHFFFAOYSA-N,0,0
CMP:WLIJZJZXWRTQIH-UHFFFAOYSA-N,WLIJZJZXWRTQIH-UHFFFAOYSA-N,1,2
CMP:WLKPHJWEIIAIFW-BYPYZUCNSA-N,WLKPHJWEIIAIFW-BYPYZUCNSA-N,0,3
CMP:WMBWREPUVVBILR-WIYYLYMNSA-N,WMBWREPUVVBILR-WIYYLYMNSA-N,0,2
CMP:WNSYEWGYAFFSSQ-UHFFFAOYSA-N,WNSYEWGYAFFSSQ-UHFFFAOYSA-N,1,1
CMP:WNTRMRXAGJOLCU-UHFFFAOYSA-N,WNTRMRXAGJOLCU-UHFFFAOYSA-N,1,4
CMP:WNYADZVDBIBLJJ-UHFFFAOYSA-N,WNYADZVDBIBLJJ-UHFFFAOYSA-N,1,4
CMP:WOEOEFXOZUBXMR-UHFFFAOYSA-N,WOEOEFXOZUBXMR-UHFFFAOYSA-N,1,0
CMP:WOJBAMBWWYIQHQ-QWPQFENESA-N,WOJBAMBWWYIQHQ-QWPQFENESA-N,1,1
CMP:WOZVHXUHUFLZGK-UHFFFAOYSA-N,WOZVHXUHUFLZGK-UHFFFAOYSA-N,0,1
CMP:WPYCRFCQABTEKC-UHFFFAOYSA-N,WPYCRFCQABTEKC-UHFFFAOYSA-N,1,2
CMP:WPYMKLBDIGXBTP-UHFFFAOYSA-N,WPYMKLBDIGXBTP-UHFFFAOYSA-N,0,3
CMP:WSORODGWGUUOBO-UHFFFAOYSA-N,WSORODGWGUUOBO-UHFFFAOYSA-N,0,4
CMP:WSWCOQWTEOXDQX-UHFFFAOYSA-N,WSWCOQWTEOXDQX-UHFFFAOYSA-N,0,1
CMP:WTEVQBCEXWBHNA-UHFFFAOYSA-N,WTEVQBCEXWBHNA-UHFFFAOYSA-N,0,3
CMP:WTTJVINHCBCLGX-NQLNTKRDSA-N,WTTJVINHCBCLGX-NQLNTKRDSA-N,0,4
CMP:WVDDGKGOMKODPV-UHFFFAOYSA-N,WVDDGKGOMKODPV-UHFFFAOYSA-N,0,3
CMP:WWBBEXJQOOTEIL-GDVMHIJESA-N,WWBBEXJQOOTEIL-GDVMHIJESA-N,0,2
CMP:WWXBHTZSYYGCSG-UHFFFAOYSA-N,WWXBHTZSYYGCSG-UHFFFAOYSA-N,0,0
CMP:WXWCDTXEKCVRRO-UHFFFAOYSA-N,WXWCDTXEKCVRRO-UHFFFAOYSA-N,1,2
CMP:WYIWLDSPNDMZIT-IRWWLHRVSA-N,WYIWLDSPNDMZIT-IRWWLHRVSA-N,1,2
CMP:WZCQRUWWHSTZEM-UHFFFAOYSA-N,WZCQRUWWHSTZEM-UHFFFAOYSA-N,0,3
CMP:WZHUJOMADVNYDA-UHFFFAOYSA-N,WZHUJOMADVNYDA-UHFFFAOYSA-N,0,0
CMP:WZUVPPKBWHMQCE-XJKSGUPXSA-N,WZUVPPKBWHMQCE-XJKSGUPXSA-N,1,4
CMP:WZXZCWIUJRKDJF-ROVUYSIBSA-N,WZXZCWIUJRKDJF-ROVUYSIBSA-N,1,1
CMP:XDZKGLWJXJTZJZ-UHFFFAOYSA-N,XDZKGLWJXJTZJZ-UHFFFAOYSA-N,1,2
CMP:XEMRAKSQROQPBR-UHFFFAOYSA-N,XEMRAKSQROQPBR-UHFFFAOYSA-N,1,3
CMP:XFNJVKMNNVCYEK-UHFFFAOYSA-N,XFNJVKMNNVCYEK-UHFFFAOYSA-N,0,4
CMP:XFOHWECQTFIEIX-UHFFFAOYSA-N,XFOHWECQTFIEIX-UHFFFAOYSA-N,1,2
CMP:XJCLWVXTCRQIDI-UHFFFAOYSA-N,XJCLWVXTCRQIDI-UHFFFAOYSA-N,1,0
CMP:XJSFLOJWULLJQS-NGVXBBESSA-N,XJSFLOJWULLJQS-NGVXBBESSA-N,0,1
CMP:XJUZRXYOEPSWMB-UHFFFAOYSA-N,XJUZRXYOEPSWMB-UHFFFAOYSA-N,1,1
CMP:XKABJYQDMJTNGQ-UHFFFAOYSA-N,XKABJYQDMJTNGQ-UHFFFAOYSA-N,1,3
CMP:XLYVHYXTFHZCNY-UHFFFAOYSA-N,XLYVHYXTFHZCNY-UHFFFAOYSA-N,0,4
CMP:XMTQQYYKAHVGBJ-UHFFFAOYSA-N,XMTQQYYKAHVGBJ-UHFFFAOYSA-N,0,1
CMP:XMVJITFPVVRMHC-UHFFFAOYSA-N,XMVJITFPVVRMHC-UHFFFAOYSA-N,0,4
CMP:XMWRWTSZNLOZFN-UHFFFAOYSA-N,XMWRWTSZNLOZFN-UHFFFAOYSA-N,1,2
CMP:XOAAWQZATWQOTB-UHFFFAOYSA-N,XOAAWQZATWQOTB-UHFFFAOYSA-N,0,1
CMP:XOFYZVNMUHMLCC-ZPOLXVRWSA-N,XOFYZVNMUHMLCC-ZPOLXVRWSA-N,0,1
CMP:XPAQFJJCWGSXGJ-UHFFFAOYSA-N,XPAQFJJCWGSXGJ-UHFFFAOYSA-N,0,0
CMP:XPFVYQJUAUNWIW-UHFFFAOYSA-N,XPFVYQJUAUNWIW-UHFFFAOYSA-N,0,0
CMP:XPHPBNGAXWJHHP-UHFFFAOYSA-N,XPHPBNGAXWJHHP-UHFFFAOYSA-N,1,1
CMP:XPJVKCRENWUEJH-UHFFFAOYSA-N,XPJVKCRENWUEJH-UHFFFAOYSA-N,0,3
CMP:XRWKADIRZXTTLH-UHFFFAOYSA-N,XRWKADIRZXTTLH-UHFFFAOYSA-N,1,1
CMP:XSQUKJJJFZCRTK-UHFFFAOYSA-N,XSQUKJJJFZCRTK-UHFFFAOYSA-N,0,2
CMP:XSTXAVWGXDQKEL-UHFFFAOYSA-N,XSTXAVWGXDQKEL-UHFFFAOYSA-N,0,2
CMP:XTXRWKRVRITETP-UHFFFAOYSA-N,XTXRWKRVRITETP-UHFFFAOYSA-N,1,4
CMP:XUCNUKMRBVNAPB-UHFFFAOYSA-N,XUCNUKMRBVNAPB-UHFFFAOYSA-N,1,1
CMP:XWCDCDSDNJVCLO-UHFFFAOYSA-N,XWCDCDSDNJVCLO-UHFFFAOYSA-N,1,3
CMP:XWIYFDMXXLINPU-UHFFFAOYSA-N,XWIYFDMXXLINPU-UHFFFAOYSA-N,1,1
CMP:XWRBMHSLXKNRJX-UHFFFAOYSA-N,XWRBMHSLXKNRJX-UHFFFAOYSA-N,0,0
CMP:XWTYSIMOBUGWOL-UHFFFAOYSA-N,XWTYSIMOBUGWOL-UHFFFAOYSA-N,1,4
CMP:XZBIXDPGRMLSTC-UHFFFAOYSA-N,XZBIXDPGRMLSTC-UHFFFAOYSA-N,1,2
CMP:YACLQRRMGMJLJV-UHFFFAOYSA-N,YACLQRRMGMJLJV-UHFFFAOYSA-N,1,0
CMP:YADVRLOQIWILGX-MIWLTHJTSA-N,YADVRLOQIWILGX-MIWLTHJTSA-N,0,3
CMP:YAHNGTQFNICUIJ-GKAPJAKFSA-N,YAHNGTQFNICUIJ-GKAPJAKFSA-N,0,4
CMP:YAMHXTCMCPHKLN-UHFFFAOYSA-N,YAMHXTCMCPHKLN-UHFFFAOYSA-N,0,1
CMP:YCIMNLLNPGFGHC-UHFFFAOYSA-N,YCIMNLLNPGFGHC-UHFFFAOYSA-N,1,2
CMP:YEBAWWHAYLCCGQ-SSDOTTSWSA-N,YEBAWWHAYLCCGQ-SSDOTTSWSA-N,1,3
CMP:YEJRWHAVMIAJKC-UHFFFAOYSA-N,YEJRWHAVMIAJKC-UHFFFAOYSA-N,0,2
CMP:YFCDLVPYFMHRQZ-UHFFFAOYSA-N,YFCDLVPYFMHRQZ-UHFFFAOYSA-N,1,4
CMP:YGCFIWIQZPHFLU-UHFFFAOYSA-N,YGCFIWIQZPHFLU-UHFFFAOYSA-N,0,4
CMP:YGCOKJWKWLYHTG-UHFFFAOYSA-N,YGCOKJWKWLYHTG-UHFFFAOYSA-N,1,3
CMP:YGGSSUISOYLCBF-UHFFFAOYSA-N,YGGSSUISOYLCBF-UHFFFAOYSA-N,1,1
CMP:YGJHZCLPZAZIHH-UHFFFAOYSA-N,YGJHZCLPZAZIHH-UHFFFAOYSA-N,1,0
CMP:YGLMVCVJLXREAK-UHFFFAOYSA-N,YGLMVCVJLXREAK-UHFFFAOYSA-N,0,1
CMP:YGNXYFLJZILPEK-UHFFFAOYSA-N,YGNXYFLJZILPEK-UHFFFAOYSA-N,1,3
CMP:YIIMEMSDCNDGTB-UHFFFAOYSA-N,YIIMEMSDCNDGTB-UHFFFAOYSA-N,1,0
CMP:YJBYRYVLFAUXBJ-HFTRVMKXSA-N,YJBYRYVLFAUXBJ-HFTRVMKXSA-N,0,3
CMP:YJZOIBYRKVITQF-BYYJOMOJSA-N,YJZOIBYRKVITQF-BYYJOMOJSA-N,0,2
CMP:YLKFDHTUAUWZPQ-UHFFFAOYSA-N,YLKFDHTUAUWZPQ-UHFFFAOYSA-N,1,0
CMP:YLQBMQCUIZJEEH-UHFFFAOYSA-N,YLQBMQCUIZJEEH-UHFFFAOYSA-N,1,3
CMP:YNEVBPNZHBAYOA-UHFFFAOYSA-N,YNEVBPNZHBAYOA-UHFFFAOYSA-N,0,4
CMP:YNMIXGFEAKDKFG-UHFFFAOYSA-N,YNMIXGFEAKDKFG-UHFFFAOYSA-N,0,3
CMP:YNQLUTRBYVCPMQ-UHFFFAOYSA-N,YNQLUTRBYVCPMQ-UHFFFAOYSA-N,1,2
CMP:YNVGQYHLRCDXFQ-XGXHKTLJSA-N,YNVGQYHLRCDXFQ-XGXHKTLJSA-N,1,0
CMP:YQUVCSBJEUQKSH-UHFFFAOYSA-N,YQUVCSBJEUQKSH-UHFFFAOYSA-N,0,2
CMP:YUEXLPFBTMPXCY-UHFFFAOYSA-N,YUEXLPFBTMPXCY-UHFFFAOYSA-N,0,3
CMP:YUKQRDCYNOVPGJ-UHFFFAOYSA-N,YUKQRDCYNOVPGJ-UHFFFAOYSA-N,1,3
CMP:YVJMGYAIELXOQU-UHFFFAOYSA-N,YVJMGYAIELXOQU-UHFFFAOYSA-N,1,3
CMP:YVPLYHWVALRLFV-UHFFFAOYSA-N,YVPLYHWVALRLFV-UHFFFAOYSA-N,1,1
CMP:YVZACCLFRNQBNO-UHFFFAOYSA-N,YVZACCLFRNQBNO-UHFFFAOYSA-N,1,2
CMP:YXIWHUQXZSMYRE-UHFFFAOYSA-N,YXIWHUQXZSMYRE-UHFFFAOYSA-N,0,1
